MONTH,DAY,STID,TMAX,TMIN,TAVG,DMAX,DMIN,DAVG,HMAX,HMIN,HAVG,VDEF,9AVG,HDEG,CDEG,HTMX,WCMN,PDIR,PDFQ,SDIR,SDFQ,WSMX,WSMN,WSPD,WDEV,WMAX,2MAX,2MIN,2AVG,2DEV,PMAX,PMIN,PAVG,MSLP,AMAX,ATOT,RAIN,RNUM,RMAX
4,3,NRMN,67.14,50.07,59.01,51.14,38.08,43.17,77.77,43.65,56.18,7.73,59.05,6.4,0,-996,-996,7,73.61,8,14.58,22.24,3.52,12.56,3.68,31.79,18.37,2.1,10.52,3.24,28.85,28.65,28.77,30.02,1025.53,15.44,0.05,4,0.24
4,4,NRMN,72.91,52.32,60.84,57.62,49.47,52.95,97.55,45.39,77.74,4.97,61.37,2.38,0,-996,-996,0,23.02,1,15.85,25.79,0,5.85,3.2,35.3,19.64,0,4.12,3.09,28.81,28.62,28.74,29.99,1071.15,18.52,0.29,12,1.44
4,5,NRMN,75.72,45.68,62.96,56.83,45.07,52.23,98.85,42.89,71.01,7.09,63.65,4.3,0,-996,48.31,6,29.43,7,26.42,12.91,0.79,6.18,2.76,18.92,10.77,0,4.4,3.13,28.83,28.67,28.76,30,972.81,21.99,0,0,0
4,6,NRMN,73.15,59.34,64.35,61.39,53.79,57.44,96.24,55.85,79.21,4.66,64.44,0,1.25,-996,-996,6,32.99,8,30.56,16.86,2.3,9.81,2.41,23.6,14.05,0.07,8,2.18,28.73,28.54,28.64,29.88,1064.22,13.81,0.32,15,0.48
4,7,NRMN,72.66,55.98,63.17,61.01,53.18,58.04,99.43,63.91,84.47,3.58,64.09,0.68,0,-996,-996,-996,-999,-996,-999,9.93,0,5.16,2.09,14.61,8.28,0,3.71,2.1,28.75,28.6,28.67,29.91,771.76,12.59,0,0,0
4,8,NRMN,80.17,53.42,66.48,55.81,42.55,49.7,91.06,26.66,59.54,10.97,68.59,0,1.79,79.18,-996,-996,-999,-996,-999,14.84,0,5.67,3.2,25.57,12.18,0,3.94,3.25,28.78,28.68,28.73,29.97,942.04,24.77,0,0,0
4,9,NRMN,86.41,50.7,70.36,52.72,42.84,48.42,94.03,22.28,51.46,15.75,72.32,0,3.56,83.61,-996,-996,-999,-996,-999,15.26,0,7.19,4.57,22.66,12.48,0,5.47,4.3,28.71,28.45,28.6,29.84,965.93,24.84,0,0,0
4,10,NRMN,87.03,67.35,76.14,56.22,50.03,52.97,58.09,29.8,45.45,17.69,76.48,0,12.19,84.82,-996,8,54.17,7,44.44,21.9,9.04,15.43,2.62,35.59,18.25,7.29,12.84,2.25,28.44,28.07,28.24,29.47,1066.39,20.56,0,0,0
4,11,NRMN,75.63,38.97,51.25,55.37,24,30.72,71.67,22.34,47.45,7.38,51.3,7.7,0,-996,32.98,13,59.34,14,24.91,25.59,0.4,13.86,5.54,31.56,19.37,0,10.36,4.66,28.62,28.16,28.44,29.68,958.26,26.74,0,0,0
4,12,NRMN,59.63,34.86,48.73,33.26,24.05,28.73,69.62,32.18,47.4,6.81,49.15,17.76,0,-996,29.61,1,40.28,2,25.69,13.57,2.64,7.23,2.14,17.39,11.07,0,5.37,2.62,28.78,28.61,28.7,29.95,995.69,21.27,0,0,0
4,13,NRMN,51.75,38.38,44.97,41.02,28.59,36.27,93.46,40.63,74.51,2.94,45.35,19.93,0,-996,27.02,2,35.76,1,27.78,31.74,6.33,18.24,5.83,43.04,26.15,4.51,14.95,4.86,28.77,28.51,28.63,29.87,121.37,1.3,2.18,150,0.36
4,14,NRMN,63.23,39.77,51.84,39.86,32.32,36.57,84.71,37.34,57.67,6.23,52.13,13.5,0,-996,33.94,14,37.15,7,12.85,16.97,3.9,9.55,2.42,23.82,14.02,3.1,7.42,2,28.74,28.61,28.67,29.92,964.23,26.9,0.01,1,0.12
4,15,NRMN,78.94,50.79,64.23,53.43,38.83,47.18,69.33,36.7,54.93,10.35,64.5,0.13,0,-996,-996,7,50.35,8,42.36,22.21,6.65,14.27,3.43,31.94,18.54,5.28,11.84,2.92,28.65,28.56,28.61,29.85,1043.8,26.16,0,0,0
4,16,NRMN,73.62,58.08,65.98,59.14,50.66,56.2,86.08,59.9,71.15,6.54,66.18,0,0.85,-996,-996,8,60.07,7,36.46,19.6,8.28,13.28,2.11,29.15,16.16,6.54,11.01,1.77,28.7,28.56,28.62,29.87,700.41,13.74,0,0,0
4,17,NRMN,78.84,58.46,69.47,68.06,56.45,62.89,95.22,61.65,80.21,5.31,69.46,0,3.65,-996,-996,8,48.78,7,28.92,26.62,1.56,11.26,2.72,37.11,20.22,0,9.2,2.38,28.56,28.37,28.48,29.71,1014.65,17.33,0.43,4,2.64
4,18,NRMN,68.52,50.18,58.03,57.15,40.11,47.2,94.93,37.82,69.59,5.48,58.38,5.65,0,-996,-996,0,43.4,15,34.38,27.87,2.88,14.97,6.24,41.2,22.39,0,11.36,5.64,28.74,28.43,28.62,29.86,992.71,22.92,0.04,3,0.24
4,19,NRMN,64.54,45.24,54.38,43.86,35.37,39.19,90.83,34.4,58.77,6.65,55.1,10.11,0,-996,39.94,-996,-999,-996,-999,20.13,0,12.52,5.72,29.24,16.58,0,9.55,5,28.89,28.74,28.81,30.06,1043.77,27.65,0,0,0
4,20,NRMN,78.31,41.03,62.3,50.74,36.63,45.28,92.64,33.27,57.86,10.48,63.74,5.33,0,-996,39.69,-996,-999,-996,-999,15.75,0,7.61,4.22,23.67,12.63,0,5.77,4.13,28.8,28.6,28.71,29.96,969.82,27.66,0,0,0
4,21,NRMN,81.23,59.4,70.1,59.86,50.21,55.15,73.81,41.82,60.11,10.87,70.32,0,5.31,81.22,-996,8,61.11,7,38.89,19.55,7.97,13.62,2.84,33.76,15.94,6.44,11.28,2.42,28.64,28.55,28.6,29.84,1176.73,23.68,0,0,0
4,22,NRMN,70.77,61.88,67.21,63.68,56.47,60.45,95.74,66.68,79.12,4.8,67.49,0,1.33,-996,-996,-996,-999,-996,-999,16.02,0,7.86,4,26.53,12.98,0,6.1,3.72,28.81,28.63,28.74,29.99,460.01,-996,0.04,3,0.24
4,23,NRMN,64.49,55.81,59.32,63.32,53.77,56.93,98.08,82.91,91.88,1.41,59.14,4.85,0,-996,-996,0,31.6,2,21.18,27.51,2.76,9.14,3.03,36.98,20.18,0.28,7.05,2.51,28.84,28.72,28.76,30.01,896.89,8.31,0.49,30,0.72
4,24,NRMN,61.77,53.17,56.99,55.52,52.22,54.14,98.39,77.04,90.45,1.61,57.42,7.53,0,-996,-996,-996,-999,-996,-999,8.79,0,3.8,1.88,11.4,6.63,0,2.61,1.88,28.75,28.57,28.66,29.9,356.73,6.43,0.03,3,0.12
4,25,NRMN,78.85,51.67,63.68,56.05,48.13,52.5,99.57,36.28,71.02,7.56,64.37,0,0.26,-996,-996,-996,-999,-996,-999,22.73,0,8.92,6.14,31.14,17.43,0,6.21,5.44,28.86,28.55,28.65,29.9,1009.05,-996,0,0,0
4,26,NRMN,75.06,46.07,63.16,50.92,41.11,45.33,97.12,30.69,56.7,10.41,64.6,4.44,0,-996,47.17,-996,-999,-996,-999,12.99,0.09,5.64,3.11,21.34,10.69,0,3.99,3.12,28.96,28.71,28.85,30.1,973.21,27.93,0,0,0
4,27,NRMN,81.81,59.23,69.24,59.69,41.44,49.37,66.2,28.79,50.46,13.02,69.58,0,5.52,80.89,-996,8,26.04,1,17.36,19.57,5.56,10.82,2.63,27.69,14.86,3.47,8.41,2.2,28.72,28.56,28.6,29.84,951.66,26.94,0,0,0
4,28,NRMN,80.92,50.58,66.13,65.16,41.05,53.22,80.9,49.17,63.7,8.48,65.93,0,0.75,82.08,-996,7,39.93,3,20.83,17.36,5.3,10.96,2.82,30.33,15.16,3.79,9.11,2.58,28.71,28.49,28.62,29.86,1042.58,24.12,0,0,0
4,29,NRMN,73.29,62.26,67.16,64.74,60.26,62.1,98.9,71.61,84.33,3.8,67.15,0,2.78,-996,-996,8,49.31,0,12.5,16.96,3.26,9.23,3.69,26.89,14.28,0.83,7.49,3.41,28.74,28.51,28.64,29.89,1011.9,9.26,0.01,1,0.12
4,30,NRMN,75.43,56.89,66.45,70.77,56.14,64.46,98.94,81.39,93.57,1.65,66.55,0,1.16,-996,-996,8,38.91,7,18.18,17.62,0.09,7.93,3.82,27.47,14.56,0,6.02,3.79,28.7,28.47,28.6,29.84,616.51,5.44,0.5,31,0.96
5,1,NRMN,72.7,57.42,64.03,66.66,54.57,60,99.78,65.25,87.46,2.77,64.18,0,0.06,-996,-996,6,30.22,7,22.66,21.65,0.14,7.72,3.78,37.71,15.6,0,6,3.54,28.7,28.56,28.64,29.88,844.04,7.98,0.9,14,4.68
5,2,NRMN,67.35,56.3,61.99,58.82,54.33,57.02,97.79,70.92,84.26,3.19,62.07,3.17,0,-996,-996,1,28.68,2,20.38,16.41,1.86,7.69,2.65,20.02,13.43,0.54,6.05,2.32,28.85,28.65,28.76,30.01,1099.06,-996,0,0,0
5,3,NRMN,66.52,55.76,58.59,61.84,54.85,57.03,97.62,79.71,94.6,0.94,58.59,3.86,0,-996,-996,3,25.19,2,25.19,13.56,1.26,6.1,2.58,19.08,10.9,0,4.62,2.28,28.78,28.64,28.72,29.97,306,-996,1.22,45,1.56
5,4,NRMN,70.65,55.18,61.16,57.89,53.2,55.44,99.51,55.36,82.95,3.68,61.37,2.09,0,-996,-996,0,29.75,1,26.88,11.14,1.26,5.69,1.98,14.1,8.92,0,3.91,2.28,28.77,28.64,28.71,29.95,1140.59,18.46,0,0,0
5,5,NRMN,78.28,53.78,67,65.07,52.89,59.66,98.28,61.84,78.56,5.78,67.1,0,1.03,-996,-996,7,38.55,8,32,17.26,0.46,6.92,2.95,23.82,13.29,0,5.48,2.73,28.73,28.54,28.63,29.88,1063.37,26.83,0.4,6,1.68
5,6,NRMN,82.51,60.82,71.34,68.16,58.12,62.59,95.49,53.54,75.34,7.45,71.49,0,6.66,84.96,-996,8,32.17,7,24.83,18.43,1.53,8.88,2.91,28.43,14.72,0,7.08,2.64,28.7,28.59,28.66,29.9,990.37,23.16,0.09,1,1.08
5,7,NRMN,81.07,61.45,71.83,68.9,60.01,64.55,95.94,60.69,78.83,6.3,71.83,0,6.26,83.47,-996,7,47.39,6,29.97,19.86,2.08,9.79,3.11,32.3,15.45,0,7.79,2.82,28.77,28.54,28.67,29.91,1067.81,21.66,0.09,5,0.48
5,8,NRMN,70.63,57.67,63.87,66.32,56.69,59.73,98.58,70.98,86.92,2.89,63.99,0.85,0,-996,-996,7,22.88,6,22.51,26.51,0,9.16,4.79,34.49,21.52,0,7.08,4.21,28.63,28.39,28.49,29.73,738.98,14.63,2.02,58,6.12
5,9,NRMN,60.69,46.81,53,56.35,39,45.79,92.83,64.73,76.69,3.14,52.68,11.25,0,-996,42.19,0,47.57,15,37.15,21.39,6.27,13.9,2.89,28.95,16.69,4.73,10.8,2.31,28.91,28.56,28.75,30,857.06,14.02,0.01,1,0.12
5,10,NRMN,62.87,41.68,52.26,50.5,39.21,43.8,95.62,52.82,74.48,3.89,52.22,12.72,0,-996,37.72,1,39.22,2,37.81,15.8,1.39,8.71,3.39,23.67,13.18,0,6.82,3.16,28.92,28.78,28.86,30.11,1038.7,19.99,0.43,31,0.36
5,11,NRMN,59.88,49.82,53.84,52.51,48.92,50.51,98.18,71.34,88.89,1.7,54.03,10.15,0,-996,-996,-996,-999,-996,-999,11.62,0,5.44,2.65,16.66,8.63,0,3.83,2.43,28.79,28.63,28.7,29.94,817.71,7.68,0.12,12,0.12
5,12,NRMN,74.03,45.31,61.06,53.16,40.72,47.04,99.61,30.67,65.06,8.21,62.12,5.33,0,-996,43.02,-996,-999,-996,-999,14.26,0,6,3.51,21.18,10.76,0,3.6,3.64,28.69,28.61,28.65,29.89,1070.24,27.1,0,0,0
5,13,NRMN,81.03,50.16,68.13,60.02,47.16,54.73,92.12,42.11,64.59,10.1,69.17,0,0.6,81.31,-996,-996,-999,-996,-999,16.05,0,7.36,4.57,23.17,12.12,0,5.28,4.03,28.71,28.62,28.67,29.91,1066.54,28.69,0,0,0
5,14,NRMN,82.26,60.31,72.37,60.01,53.59,56.47,80.23,40.37,58.68,12.22,72.77,0,6.28,82.28,-996,9,49.31,8,47.22,16.04,4.12,8.53,2.87,24.11,12.43,0,6.39,2.65,28.75,28.67,28.71,29.96,980.21,26.91,0,0,0
5,15,NRMN,85.33,61.5,74.45,65.36,57.36,61.18,86.55,45.22,64.94,11.54,74.71,0,8.42,86.91,-996,9,43.06,8,34.03,16.75,5.39,9.04,2.25,22.95,12.74,3.87,6.85,1.82,28.76,28.68,28.72,29.96,973.02,28.97,0,0,0
5,16,NRMN,85.37,63.95,75.07,69.34,60.09,63.25,87.89,47.21,68.16,10.57,75.26,0,9.66,87.98,-996,8,46.88,9,27.43,16.09,4.59,9.22,2.84,24.47,12.62,2.77,7.1,2.35,28.74,28.61,28.68,29.92,1049.84,27.78,0,0,0
5,17,NRMN,82.09,67.69,74.82,67.42,61.06,65.1,87.27,58.32,72.46,8.63,74.88,0,9.89,84.69,-996,8,55.56,7,40.97,19.24,6.23,12.2,2.56,31.43,14.75,4.66,9.66,2.07,28.6,28.44,28.53,29.76,1085.05,20.88,0,0,0
5,18,NRMN,74.82,61.57,68.05,69.5,59.92,64.41,97.46,78.7,88.41,2.91,68.16,0,3.2,-996,-996,7,43.93,8,31.43,26.71,0.56,10.29,3.42,36.62,18.97,0,7.91,2.69,28.5,28.34,28.41,29.64,836.05,7.39,0.82,39,1.8
5,19,NRMN,76.62,51.75,65.9,66.34,48.38,54.61,98.52,47.38,68.53,7.67,66.45,0.82,0,-996,-996,4,22.59,14,14.07,16.92,0.66,6.61,3.3,22.21,12.93,0,4.56,2.59,28.73,28.46,28.65,29.89,994.26,30.19,0,0,0
5,20,NRMN,79.54,59.9,68.5,72.76,55.94,63.91,97.89,73.68,85.52,3.74,68.7,0,4.72,-996,-996,7,30.21,4,20.83,18.81,3.84,10.91,3.56,28.05,15.16,2.5,8.23,2.98,28.71,28.31,28.5,29.74,529.88,5.98,1.09,13,3.6
5,21,NRMN,75.36,62.4,67.87,67.81,41.39,53.55,99.42,29.82,65.67,8.93,68.12,0,3.88,-996,-996,8,30.9,9,21.88,27.72,3.62,14.01,5.34,51.81,20.36,0,10.4,4.42,28.37,28.26,28.3,29.53,1015.9,23.71,1.9,38,7.08
5,22,NRMN,84.58,55.54,73.03,73.34,46.18,63.29,83.25,54.76,71.8,7.89,73.64,0,5.06,90.12,-996,8,44.91,7,43.4,15.6,0.03,7.76,3.5,23.31,12.76,0,5.69,3.19,28.61,28.37,28.49,29.73,997.03,15.44,0,0,0
5,23,NRMN,84.11,72.82,77.58,72.1,67.21,69.94,94.25,61.27,78.19,7.48,77.83,0,13.47,88.53,-996,7,82.29,6,16.32,20.47,4.96,10.93,3.68,32.14,15.97,3.49,8.38,3,28.75,28.61,28.69,29.93,970.85,16.92,0,0,0
5,24,NRMN,83.95,64.44,76.35,72.18,63.27,69.43,97.55,65.24,80.05,6.83,76.53,0,9.19,89.22,-996,7,47.39,8,45.64,24.92,1.87,10.59,3.48,36.17,17.59,0.53,8.15,2.81,28.81,28.62,28.71,29.95,896.09,15.8,0.74,24,0.96
5,25,NRMN,84.09,64.09,73.68,71.98,62.01,67.07,97.65,65,80.92,6.34,73.8,0,9.09,89.74,-996,8,37.06,7,33.22,29.1,1.57,9.34,3.38,41.58,20.07,0,6.73,3.06,28.85,28.66,28.74,29.99,1124.57,22.21,1.05,19,2.64
5,26,NRMN,82.18,63.54,73.53,69.4,62.42,66.53,98.05,60.78,79.94,6.48,73.63,0,7.86,85.44,-996,7,34.38,8,18.75,14.94,4.15,9.7,2.15,25.43,11.38,0,7.22,1.93,28.83,28.65,28.75,30,1071.02,22.01,0.08,2,0.84
5,27,NRMN,80.94,71.4,76.24,70.18,66.4,67.95,86.54,67.33,75.79,7.68,76.4,0,11.17,84.39,-996,8,52.08,7,45.14,18.75,4.07,10.58,3.3,30.62,14.83,2.12,8.08,2.65,28.66,28.48,28.58,29.82,1076.66,19.72,0,0,0
5,28,NRMN,82.98,66.43,74.24,71.57,61.26,67.51,89.11,67.95,79.85,6.13,74.47,0,9.7,87.9,-996,8,76.74,7,18.75,19.89,4.63,11.18,3.16,31.63,15.36,3.16,8.59,2.57,28.5,28.37,28.45,29.68,762.82,16.56,0.02,2,0.12
5,29,NRMN,75.16,58.19,66.58,72.08,57.54,63.79,98.63,78.98,90.84,2.09,67.09,0,1.68,-996,-996,8,32.26,1,18.28,16.73,0.78,7.09,3.05,21.56,11.86,0,4.84,2.58,28.68,28.45,28.55,29.79,540.92,6.03,0.24,19,0.24
5,30,NRMN,79.7,54.84,67.94,61.15,47.75,55.33,100,32.72,68.76,9.19,69.54,0,2.27,-996,-996,-996,-999,-996,-999,11.78,0,4.57,3.24,19.8,8.54,0,2.75,2.8,28.79,28.68,28.73,29.98,990.6,30.32,0,0,0
5,31,NRMN,84.27,57.4,72.62,62.44,54.28,59.1,95.86,39.2,65.39,11.31,74.14,0,5.84,84.16,-996,-996,-999,-996,-999,9.86,0,4.49,1.91,14.1,7.3,0,2.83,1.79,28.82,28.69,28.75,30,1003.84,26.23,0,0,0
6,1,NRMN,85.46,62.64,72.2,71.54,59.38,63.8,92.85,55.12,75.75,7.19,72.95,0,9.05,90.71,-996,8,30.58,9,20.14,32.7,0.28,6.16,4.48,45.45,23.04,0,4.1,3.47,28.8,28.63,28.71,29.96,1041.24,19.48,0.16,8,0.72
6,2,NRMN,86.04,65.19,75.37,66.41,61.89,64.77,97.14,46.93,72.06,9.81,75.54,0,10.61,88.55,-996,-996,-999,-996,-999,8.6,0.16,4.48,1.96,13.96,7.42,0,3.28,2.12,28.74,28.66,28.71,29.95,1064.2,26.37,0,0,0
6,3,NRMN,87.08,66.2,75.82,71.67,64.09,68.46,96.07,54.12,79.36,7.33,75.97,0,11.64,91.63,-996,-996,-999,-996,-999,14.5,0.19,5.72,3.12,21.7,11.64,0,4.46,3.02,28.75,28.65,28.7,29.95,1084.36,20.36,0,0,0
6,4,NRMN,83.17,66.07,74.58,70.01,62.69,67.36,95.63,59.24,79.28,6.69,74.47,0,9.62,86.01,-996,8,42.49,7,21.61,19.6,0.42,8.14,3.55,29.75,16.62,0,6.62,3.05,28.78,28.61,28.69,29.93,869.13,-996,0.3,6,1.68
6,5,NRMN,87.73,68.52,75.2,72.79,66.96,69.28,97.56,50.59,83.31,5.86,75.02,0,13.12,91.64,-996,8,29.5,7,26.98,14.76,1,5.92,2.54,22.37,12.48,0,4.66,2.47,28.69,28.57,28.62,29.87,1179.18,22.11,0.01,1,0.12
6,6,NRMN,75.54,65.91,69.69,70.3,62.97,66.61,97.3,68.29,90.31,2.49,69.57,0,5.73,-996,-996,15,19,14,14.7,16.93,1.51,7.06,3.42,25.28,12.74,0,5.36,2.73,28.6,28.51,28.55,29.79,1067.42,10.58,0.1,8,0.24
6,7,NRMN,87.19,65.68,75.76,68.65,62.98,65.69,96.79,47.48,73.29,9.59,75.41,0,11.43,89.26,-996,0,49.27,1,18.61,14.09,0.28,8.27,3.26,21.18,11.7,0,6.41,3,28.61,28.53,28.57,29.81,1084.37,27.04,0,0,0
6,8,NRMN,88.03,63.37,77.07,67.99,61.64,65.61,94.86,46.29,69.82,11.07,77.67,0,10.7,91.52,-996,-996,-999,-996,-999,9.69,0.05,4.62,1.91,15.42,7.77,0,3.3,1.9,28.66,28.58,28.62,29.86,983.53,29.78,0,0,0
6,9,NRMN,83.25,64.02,72.78,69.64,54.2,63.67,99.53,49.9,74.12,7.62,72.97,0,8.63,86.01,-996,0,37.5,6,27.43,40.51,3.27,11.5,5.61,50.78,32.21,0.08,8.86,4.58,29.02,28.62,28.79,30.04,966.03,19.39,1.47,16,6.6
6,10,NRMN,76.14,58.05,67.55,55.38,45.43,50.43,86.22,35.53,56.78,10.94,67.98,0,2.09,-996,-996,0,34.09,1,26.89,18.07,0.08,9.85,4.66,25.95,14.46,0,7.59,4.19,29.13,28.99,29.06,30.32,1043.68,30,0,0,0
6,11,NRMN,79.34,56.28,69.29,60.24,50.95,54.54,93.43,41.39,62,10.66,69.84,0,2.81,-996,-996,-996,-999,-996,-999,14.56,0,6.72,4.16,22.86,11.74,0,5.32,3.74,29,28.75,28.87,30.12,1082.5,28.01,0,0,0
6,12,NRMN,-996,-996,-996,-996,-996,-996,97.09,34.41,66.03,-996,70.59,-996,-996,80.32,-996,-996,-999,-996,-999,-996,-996,-996,-996,44.58,18.16,0,6.48,3.83,-996,-996,-996,-996,1082.78,-996,0.36,12,0.84
6,13,NRMN,80.51,54.86,69.83,56.87,50.16,53.01,91.14,35.81,57.82,11.95,70.86,0,2.69,80.2,-996,-996,-999,-996,-999,12.01,0.74,5.79,3.22,17.9,9.42,0,4.26,3.01,28.93,28.78,28.85,30.11,984.34,30.3,0,0,0
6,14,NRMN,85.96,62.17,74.67,70.58,53.16,63.82,93.09,57.05,69.76,9.6,74.7,0,9.07,90.71,-996,7,42.01,8,35.42,19.8,3.18,12.14,3.2,31.14,16.52,1.84,9.97,2.84,28.79,28.51,28.64,29.88,1040.85,22.75,0.39,12,1.08
6,15,NRMN,86.88,65.64,79.28,74.09,62.27,69.51,90.21,61.45,72.54,9.9,79.36,0,11.26,94.98,-996,8,38.54,7,24.65,29.93,3.2,10.63,3.51,50.42,22.17,2.55,8.56,2.81,28.64,28.5,28.56,29.8,1067.02,19.05,0.16,9,0.6
6,16,NRMN,79.5,62.47,69.23,67.35,61.92,64.85,98.67,58.84,86.95,3.67,69.31,0,5.99,-996,-996,-996,-999,-996,-999,14.42,0,5.43,3.16,20.83,11.02,0,3.94,2.77,28.69,28.51,28.63,29.87,1192.89,16.2,0.9,42,1.68
6,17,NRMN,83.37,63.75,73.53,68.47,62.93,65.61,99.42,50.76,78.31,7.26,73.95,0,8.56,85.58,-996,-996,-999,-996,-999,10.3,0.14,4.28,2.06,16.37,8.02,0,2.71,2.2,28.73,28.62,28.67,29.91,1102.45,25.28,0.01,1,0.12
6,18,NRMN,87.91,66.2,78.15,69.53,64,66.97,99.02,47.78,71.06,11.14,78.61,0,12.05,91.7,-996,-996,-999,-996,-999,12.71,0,5.62,2.8,18.7,10.54,0,4.28,2.67,28.72,28.54,28.64,29.88,993.36,25.81,0,0,0
6,19,NRMN,85.03,62.65,74.06,69,61.88,65.3,97.93,50.1,76.14,8.14,74.54,0,8.84,87.01,-996,-996,-999,-996,-999,26.69,0.02,6.19,3.28,41.14,20.15,0,4.47,2.73,28.69,28.45,28.54,29.78,1026.62,27.06,0.68,22,2.4
6,20,NRMN,91.96,67.86,81.35,78.33,66.2,72.66,95.48,60.3,76.14,10,81.61,0,14.91,107.87,-996,7,42.28,8,41.91,14.02,0,8.1,2.73,20.83,11.6,0,6.38,2.59,28.55,28.46,28.5,29.74,1080.86,27.52,0,0,0
6,21,NRMN,91.76,79.09,85.39,76.58,71.7,74.85,91.28,55.4,71.91,12.45,85.32,0,20.42,104.42,-996,8,74.65,9,12.85,22.62,8.78,13.78,3.1,35.3,18.34,7.22,11.31,2.53,28.54,28.45,28.49,29.73,968.85,28.76,0,0,0
6,22,NRMN,90.59,76.68,82.07,76.28,67.82,72.82,87.47,49.66,74.43,10.08,82.04,0,18.63,99.66,-996,8,74.65,7,14.24,19.89,6.05,11.84,2.8,29.3,16.7,4.76,9.69,2.33,28.62,28.52,28.58,29.82,1011.55,22.89,0,0,0
6,23,NRMN,79.16,67.05,73.5,74.43,65.26,70.61,98.19,75.27,90.89,2.73,73.7,0,8.1,-996,-996,-996,-999,-996,-999,17.39,0,6.32,3.85,25.57,14.34,0,4.68,3.37,28.64,28.49,28.55,29.79,1045.28,7.26,0.92,16,2.16
6,24,NRMN,83.86,64.06,74.35,68.59,56.58,62.29,99.67,43.32,68.94,10.25,74.81,0,8.96,84.31,-996,5,16.06,6,12.04,10.61,0.2,5.67,1.9,16.15,8.23,0,4.09,1.78,28.72,28.58,28.66,29.91,993.3,30.76,0.01,1,0.12
6,25,NRMN,88.39,69.31,78.71,72.94,68.3,70.03,98,54.94,76.33,9.1,78.61,0,13.85,94.87,-996,7,51.58,8,34.74,12.3,1.31,6.67,1.94,18.79,9.71,0.01,5.37,1.71,28.77,28.66,28.71,29.96,1013.29,28.39,0,0,0
6,26,NRMN,-996,-996,-996,-996,-996,-996,-996,-996,-996,-996,-996,-996,-996,93.04,-996,-996,-999,-996,-999,-996,-996,-996,-996,23.24,-996,-996,-996,-996,-996,-996,-996,-996,-996,-996,0,996,-996
6,27,NRMN,88.86,71.6,80.61,73.5,69.32,71.11,93.47,54.44,74.22,10.2,80.55,0,15.23,95.95,-996,8,47.92,7,36.46,13.45,4.59,8.75,2.17,21.41,11.17,3.47,7.08,1.83,28.92,28.81,28.87,30.12,1014.01,27.89,0,0,0
6,28,NRMN,91.71,73.45,82.5,74.03,69.73,71.62,91.81,52.7,71.18,12.12,82.53,0,17.58,100.31,-996,8,36.81,9,30.56,13.49,4.68,8.15,2.04,20.98,10.55,3.41,6.45,1.65,28.89,28.78,28.84,30.09,976.47,28.77,0,0,0
6,29,NRMN,92.64,72.64,82.91,73.74,66.34,70.44,88.16,46.45,67.67,13.81,83.33,0,17.64,101,-996,5,27.3,8,19.86,12.41,1.3,6.05,2.54,17.61,9.33,0.06,4.4,2.11,28.85,28.74,28.81,30.06,1056.77,25.71,0,0,0
6,30,NRMN,86.97,72.03,78.98,71.93,66.71,69.54,98.22,53.52,74.37,9.51,78.94,0,14.5,90.82,-996,6,59.03,7,26.39,12.91,2.45,7.27,2.13,20.47,10.14,0.56,5.54,1.91,28.84,28.74,28.8,30.04,1123.34,27.69,0,0,0
7,1,NRMN,87.78,70.36,79.24,71.1,67.28,68.96,92.6,53.17,72.13,10.43,79.23,0,14.07,92.4,-996,7,40.28,6,38.19,12.77,2.96,7.2,2.22,18.92,10,0.89,5.6,1.92,28.81,28.68,28.76,30.01,1068,27.51,0,0,0
7,2,NRMN,90.54,72.55,80.81,72.92,67.85,70.57,94.44,50.51,72.81,10.99,80.84,0,16.55,98.7,-996,8,45.83,7,44.79,13.79,4.5,8.56,1.99,20.98,10.98,2.88,6.88,1.7,28.74,28.61,28.68,29.93,999.31,26,0.15,8,0.36
7,3,NRMN,89.44,72.46,79.73,74.34,68.14,71.15,91.27,56.68,75.82,9.01,79.7,0,15.95,97.85,-996,8,40.62,7,37.5,18.59,3.27,8.61,2.25,23.67,14.23,1.5,6.83,1.91,28.7,28.61,28.65,29.89,1077.93,23.78,0,0,0
7,4,NRMN,90.34,73.36,81.54,75.05,70.07,72.42,90.62,57.47,74.89,10.07,81.5,0,16.85,100.24,-996,7,60.07,8,37.15,12.9,5.87,9.28,1.53,21.56,10.51,4.47,7.49,1.34,28.71,28.61,28.67,29.91,1110.14,23.15,0,0,0
7,5,NRMN,90.01,74.64,82.16,76.54,71.1,73.29,88.92,57.89,75.24,9.89,82.17,0,17.33,100.27,-996,7,39.24,8,27.08,14.12,3.68,8.49,2.1,20.98,11.13,2.56,6.69,1.7,28.82,28.71,28.77,30.02,946.2,23.93,0,0,0
7,6,NRMN,87.73,69.37,79.04,74.3,65.31,70.74,93.6,57.3,76.72,8.54,79.27,0,13.55,95.52,-996,-996,-999,-996,-999,17.23,0.68,5.08,2.91,24.56,12.01,0,3.42,2.42,28.87,28.78,28.83,30.08,1137.84,19.47,0,0,0
7,7,NRMN,91.29,70.41,81.31,73.05,68.49,70.82,98.84,50.98,72.91,11.55,81.86,0,15.85,99.18,-996,-996,-999,-996,-999,16.97,0,4.29,2.62,24.76,12.02,0,2.8,2.23,28.82,28.69,28.76,30.01,1145.35,22.42,0,0,0
